Interpacket Timing,Device
0.016536,ihealth_bpm
0.00547,ihealth_bpm
0.022004,ihealth_bpm
0.005498,ihealth_bpm
0.016528,ihealth_bpm
0.002745,ihealth_bpm
0.016479,ihealth_bpm
0.0055,ihealth_bpm
0.024762,ihealth_bpm
0.027502,ihealth_bpm
0.005497,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.022006,ihealth_bpm
0.005499,ihealth_bpm
0.024091,ihealth_bpm
0.005455,ihealth_bpm
0.016493,ihealth_bpm
0.021957,ihealth_bpm
0.005502,ihealth_bpm
0.016509,ihealth_bpm
0.005491,ihealth_bpm
0.027541,ihealth_bpm
0.005463,ihealth_bpm
0.016504,ihealth_bpm
0.022004,ihealth_bpm
0.005501,ihealth_bpm
0.022002,ihealth_bpm
0.005499,ihealth_bpm
0.022054,ihealth_bpm
0.021963,ihealth_bpm
0.030256,ihealth_bpm
0.005499,ihealth_bpm
0.022006,ihealth_bpm
0.024752,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005499,ihealth_bpm
0.019251,ihealth_bpm
0.019258,ihealth_bpm
0.005499,ihealth_bpm
0.013752,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.005502,ihealth_bpm
0.019255,ihealth_bpm
0.005536,ihealth_bpm
0.016464,ihealth_bpm
0.005502,ihealth_bpm
0.02766,ihealth_bpm
0.021853,ihealth_bpm
0.038489,ihealth_bpm
0.005501,ihealth_bpm
0.008251,ihealth_bpm
0.0055,ihealth_bpm
0.011001,ihealth_bpm
0.027505,ihealth_bpm
0.033004,ihealth_bpm
0.005502,ihealth_bpm
0.01925,ihealth_bpm
0.005504,ihealth_bpm
0.01662,ihealth_bpm
0.005391,ihealth_bpm
0.024754,ihealth_bpm
0.005504,ihealth_bpm
0.013748,ihealth_bpm
0.022013,ihealth_bpm
0.005491,ihealth_bpm
0.022027,ihealth_bpm
0.005514,ihealth_bpm
0.038472,ihealth_bpm
0.005497,ihealth_bpm
0.030257,ihealth_bpm
0.024792,ihealth_bpm
0.00546,ihealth_bpm
0.016501,ihealth_bpm
0.005504,ihealth_bpm
0.024751,ihealth_bpm
0.024801,ihealth_bpm
0.005572,ihealth_bpm
0.027444,ihealth_bpm
0.005504,ihealth_bpm
0.016432,ihealth_bpm
0.005502,ihealth_bpm
0.016499,ihealth_bpm
0.024753,ihealth_bpm
0.005506,ihealth_bpm
0.016499,ihealth_bpm
0.0055,ihealth_bpm
0.011001,ihealth_bpm
0.005522,ihealth_bpm
0.024734,ihealth_bpm
0.005535,ihealth_bpm
0.01947,ihealth_bpm
0.005499,ihealth_bpm
0.019252,ihealth_bpm
0.005599,ihealth_bpm
0.008165,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005498,ihealth_bpm
0.016502,ihealth_bpm
0.005502,ihealth_bpm
0.030253,ihealth_bpm
0.016502,ihealth_bpm
0.005504,ihealth_bpm
0.027503,ihealth_bpm
0.005501,ihealth_bpm
0.022001,ihealth_bpm
0.00551,ihealth_bpm
0.013741,ihealth_bpm
0.005505,ihealth_bpm
0.022003,ihealth_bpm
0.005501,ihealth_bpm
0.019255,ihealth_bpm
0.005496,ihealth_bpm
0.016505,ihealth_bpm
0.005497,ihealth_bpm
0.024939,ihealth_bpm
0.005595,ihealth_bpm
0.016278,ihealth_bpm
0.005531,ihealth_bpm
0.052163,ihealth_bpm
0.005501,ihealth_bpm
0.019254,ihealth_bpm
0.00554,ihealth_bpm
0.010961,ihealth_bpm
0.005502,ihealth_bpm
0.013749,ihealth_bpm
0.005501,ihealth_bpm
0.027506,ihealth_bpm
0.005506,ihealth_bpm
0.011032,ihealth_bpm
0.005463,ihealth_bpm
0.019374,ihealth_bpm
0.00539,ihealth_bpm
0.027505,ihealth_bpm
0.019287,ihealth_bpm
0.005464,ihealth_bpm
0.016511,ihealth_bpm
0.005496,ihealth_bpm
0.019274,ihealth_bpm
0.005477,ihealth_bpm
0.019253,ihealth_bpm
0.005499,ihealth_bpm
0.016502,ihealth_bpm
0.005542,ihealth_bpm
0.021963,ihealth_bpm
0.005503,ihealth_bpm
0.019355,ihealth_bpm
0.005398,ihealth_bpm
0.022001,ihealth_bpm
0.022007,ihealth_bpm
0.005497,ihealth_bpm
0.019389,ihealth_bpm
0.024684,ihealth_bpm
0.024677,ihealth_bpm
0.030256,ihealth_bpm
0.01926,ihealth_bpm
0.00549,ihealth_bpm
0.044006,ihealth_bpm
0.022006,ihealth_bpm
0.033005,ihealth_bpm
0.046765,ihealth_bpm
0.024761,ihealth_bpm
0.030246,ihealth_bpm
0.022005,ihealth_bpm
0.027503,ihealth_bpm
0.030252,ihealth_bpm
0.005504,ihealth_bpm
0.013752,ihealth_bpm
0.027502,ihealth_bpm
0.035756,ihealth_bpm
0.046356,ihealth_bpm
0.024403,ihealth_bpm
0.024746,ihealth_bpm
0.033031,ihealth_bpm
0.005463,ihealth_bpm
0.008253,ihealth_bpm
0.030272,ihealth_bpm
0.024752,ihealth_bpm
0.024754,ihealth_bpm
0.024755,ihealth_bpm
0.027503,ihealth_bpm
0.002749,ihealth_bpm
0.022007,ihealth_bpm
0.033002,ihealth_bpm
0.016501,ihealth_bpm
0.024779,ihealth_bpm
0.030269,ihealth_bpm
0.024714,ihealth_bpm
0.022003,ihealth_bpm
0.022002,ihealth_bpm
0.033005,ihealth_bpm
0.024782,ihealth_bpm
0.018579,ihealth_bpm
0.032886,ihealth_bpm
0.02204,ihealth_bpm
0.005462,ihealth_bpm
0.024755,ihealth_bpm
0.019252,ihealth_bpm
0.002753,ihealth_bpm
0.024778,ihealth_bpm
0.019244,ihealth_bpm
0.005498,ihealth_bpm
0.02476,ihealth_bpm
0.0275,ihealth_bpm
0.002749,ihealth_bpm
0.022009,ihealth_bpm
0.041252,ihealth_bpm
0.033014,ihealth_bpm
0.019246,ihealth_bpm
0.005523,ihealth_bpm
0.013728,ihealth_bpm
0.027504,ihealth_bpm
0.049506,ihealth_bpm
0.030254,ihealth_bpm
0.024755,ihealth_bpm
0.022083,ihealth_bpm
0.021994,ihealth_bpm
0.027447,ihealth_bpm
0.027468,ihealth_bpm
0.041513,ihealth_bpm
0.005492,ihealth_bpm
0.02477,ihealth_bpm
0.027504,ihealth_bpm
0.024755,ihealth_bpm
0.022004,ihealth_bpm
0.00275,ihealth_bpm
0.030252,ihealth_bpm
0.002756,ihealth_bpm
0.013748,ihealth_bpm
0.019253,ihealth_bpm
0.027502,ihealth_bpm
0.027507,ihealth_bpm
0.022,ihealth_bpm
0.019253,ihealth_bpm
0.030257,ihealth_bpm
0.005499,ihealth_bpm
0.013751,ihealth_bpm
0.027507,ihealth_bpm
0.005546,ihealth_bpm
0.016455,ihealth_bpm
0.022005,ihealth_bpm
0.00554,ihealth_bpm
0.016461,ihealth_bpm
0.005499,ihealth_bpm
0.024219,ihealth_bpm
0.024596,ihealth_bpm
0.021951,ihealth_bpm
0.027507,ihealth_bpm
0.027481,ihealth_bpm
0.027505,ihealth_bpm
0.024791,ihealth_bpm
0.027465,ihealth_bpm
0.024771,ihealth_bpm
0.019275,ihealth_bpm
0.019233,ihealth_bpm
0.033005,ihealth_bpm
0.030252,ihealth_bpm
0.022038,ihealth_bpm
0.049469,ihealth_bpm
0.024753,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.016505,ihealth_bpm
0.027504,ihealth_bpm
0.002748,ihealth_bpm
0.021408,ihealth_bpm
0.019147,ihealth_bpm
0.027458,ihealth_bpm
0.019252,ihealth_bpm
0.027488,ihealth_bpm
0.030254,ihealth_bpm
0.027528,ihealth_bpm
0.005474,ihealth_bpm
0.011003,ihealth_bpm
0.024773,ihealth_bpm
0.033003,ihealth_bpm
0.024755,ihealth_bpm
0.005502,ihealth_bpm
0.024753,ihealth_bpm
0.024756,ihealth_bpm
0.005496,ihealth_bpm
0.016531,ihealth_bpm
0.027475,ihealth_bpm
0.033007,ihealth_bpm
0.027523,ihealth_bpm
0.01923,ihealth_bpm
0.04126,ihealth_bpm
0.002747,ihealth_bpm
0.021342,ihealth_bpm
0.005488,ihealth_bpm
0.016485,ihealth_bpm
0.024693,ihealth_bpm
0.022004,ihealth_bpm
0.027485,ihealth_bpm
0.06876,ihealth_bpm
0.002749,ihealth_bpm
0.024773,ihealth_bpm
0.024752,ihealth_bpm
0.027504,ihealth_bpm
0.027506,ihealth_bpm
0.021999,ihealth_bpm
0.033024,ihealth_bpm
0.019235,ihealth_bpm
0.024777,ihealth_bpm
0.027479,ihealth_bpm
0.027514,ihealth_bpm
0.002742,ihealth_bpm
0.022002,ihealth_bpm
0.024755,ihealth_bpm
0.057015,ihealth_bpm
0.002743,ihealth_bpm
0.016503,ihealth_bpm
0.022,ihealth_bpm
0.027488,ihealth_bpm
0.030254,ihealth_bpm
0.044006,ihealth_bpm
0.0055,ihealth_bpm
0.033043,ihealth_bpm
0.01374,ihealth_bpm
0.030246,ihealth_bpm
0.022004,ihealth_bpm
0.022039,ihealth_bpm
0.030219,ihealth_bpm
0.005499,ihealth_bpm
0.013753,ihealth_bpm
0.005502,ihealth_bpm
0.0165,ihealth_bpm
0.027541,ihealth_bpm
0.027467,ihealth_bpm
0.0055,ihealth_bpm
0.019273,ihealth_bpm
0.00548,ihealth_bpm
0.024756,ihealth_bpm
0.0303,ihealth_bpm
0.021957,ihealth_bpm
0.022001,ihealth_bpm
0.005504,ihealth_bpm
0.019251,ihealth_bpm
0.005502,ihealth_bpm
0.024735,ihealth_bpm
0.022,ihealth_bpm
0.030294,ihealth_bpm
0.021963,ihealth_bpm
0.024775,ihealth_bpm
0.033003,ihealth_bpm
0.022002,ihealth_bpm
0.019252,ihealth_bpm
0.027514,ihealth_bpm
0.005493,ihealth_bpm
0.019256,ihealth_bpm
0.024776,ihealth_bpm
0.005477,ihealth_bpm
0.021999,ihealth_bpm
0.005503,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.022002,ihealth_bpm
0.005504,ihealth_bpm
0.016501,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.027589,ihealth_bpm
0.030172,ihealth_bpm
0.022001,ihealth_bpm
0.032987,ihealth_bpm
0.024778,ihealth_bpm
0.027477,ihealth_bpm
0.030257,ihealth_bpm
0.0055,ihealth_bpm
0.019269,ihealth_bpm
0.011004,ihealth_bpm
0.030262,ihealth_bpm
0.035744,ihealth_bpm
0.005504,ihealth_bpm
0.024752,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.011004,ihealth_bpm
0.024752,ihealth_bpm
0.030254,ihealth_bpm
0.016503,ihealth_bpm
0.027505,ihealth_bpm
0.050321,ihealth_bpm
0.023973,ihealth_bpm
0.005484,ihealth_bpm
0.021984,ihealth_bpm
0.005499,ihealth_bpm
0.019254,ihealth_bpm
0.016487,ihealth_bpm
0.022003,ihealth_bpm
0.021999,ihealth_bpm
0.005503,ihealth_bpm
0.019252,ihealth_bpm
0.005502,ihealth_bpm
0.024807,ihealth_bpm
0.027509,ihealth_bpm
0.019212,ihealth_bpm
0.022,ihealth_bpm
0.030299,ihealth_bpm
0.016498,ihealth_bpm
0.027467,ihealth_bpm
0.005498,ihealth_bpm
0.044042,ihealth_bpm
0.00548,ihealth_bpm
0.013738,ihealth_bpm
0.027505,ihealth_bpm
0.005499,ihealth_bpm
0.019252,ihealth_bpm
0.030256,ihealth_bpm
0.005537,ihealth_bpm
0.032969,ihealth_bpm
0.005499,ihealth_bpm
0.041283,ihealth_bpm
0.005511,ihealth_bpm
0.013767,ihealth_bpm
0.005778,ihealth_bpm
0.013454,ihealth_bpm
0.002788,ihealth_bpm
0.021244,ihealth_bpm
0.005442,ihealth_bpm
0.035755,ihealth_bpm
0.005538,ihealth_bpm
0.002713,ihealth_bpm
0.005508,ihealth_bpm
0.027498,ihealth_bpm
0.0055,ihealth_bpm
0.008251,ihealth_bpm
0.0055,ihealth_bpm
0.033014,ihealth_bpm
0.005491,ihealth_bpm
0.005538,ihealth_bpm
0.005465,ihealth_bpm
0.019253,ihealth_bpm
0.005503,ihealth_bpm
0.027501,ihealth_bpm
0.0055,ihealth_bpm
0.02479,ihealth_bpm
0.005466,ihealth_bpm
0.011001,ihealth_bpm
0.005501,ihealth_bpm
0.016501,ihealth_bpm
0.005503,ihealth_bpm
0.024752,ihealth_bpm
0.005501,ihealth_bpm
0.022005,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.005499,ihealth_bpm
0.016505,ihealth_bpm
0.0055,ihealth_bpm
0.019251,ihealth_bpm
0.005503,ihealth_bpm
0.022001,ihealth_bpm
0.005574,ihealth_bpm
0.030187,ihealth_bpm
0.005496,ihealth_bpm
0.027569,ihealth_bpm
0.013686,ihealth_bpm
0.0055,ihealth_bpm
0.024763,ihealth_bpm
0.027494,ihealth_bpm
0.00555,ihealth_bpm
0.016456,ihealth_bpm
0.005498,ihealth_bpm
0.011003,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.005504,ihealth_bpm
0.0165,ihealth_bpm
0.005501,ihealth_bpm
0.016507,ihealth_bpm
0.005497,ihealth_bpm
0.022002,ihealth_bpm
0.0055,ihealth_bpm
0.027503,ihealth_bpm
0.005503,ihealth_bpm
0.022996,ihealth_bpm
0.00451,ihealth_bpm
0.016498,ihealth_bpm
0.005501,ihealth_bpm
0.013751,ihealth_bpm
0.0055,ihealth_bpm
0.013752,ihealth_bpm
0.027528,ihealth_bpm
0.005485,ihealth_bpm
0.024747,ihealth_bpm
0.0055,ihealth_bpm
0.024752,ihealth_bpm
0.005502,ihealth_bpm
0.008287,ihealth_bpm
0.005464,ihealth_bpm
0.016641,ihealth_bpm
0.019159,ihealth_bpm
0.005482,ihealth_bpm
0.015802,ihealth_bpm
0.005426,ihealth_bpm
0.01106,ihealth_bpm
0.005488,ihealth_bpm
0.013709,ihealth_bpm
0.024787,ihealth_bpm
0.005467,ihealth_bpm
0.019253,ihealth_bpm
0.005498,ihealth_bpm
0.024752,ihealth_bpm
0.005502,ihealth_bpm
0.030254,ihealth_bpm
0.005503,ihealth_bpm
0.01375,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005501,ihealth_bpm
0.016502,ihealth_bpm
0.005501,ihealth_bpm
0.024753,ihealth_bpm
0.005501,ihealth_bpm
0.016503,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.005502,ihealth_bpm
0.022002,ihealth_bpm
0.005503,ihealth_bpm
0.01375,ihealth_bpm
0.0055,ihealth_bpm
0.024755,ihealth_bpm
0.022003,ihealth_bpm
0.030254,ihealth_bpm
0.0055,ihealth_bpm
0.005501,ihealth_bpm
0.006233,ihealth_bpm
0.024024,ihealth_bpm
0.004859,ihealth_bpm
0.032892,ihealth_bpm
0.005539,ihealth_bpm
0.03572,ihealth_bpm
0.005499,ihealth_bpm
0.005501,ihealth_bpm
0.005501,ihealth_bpm
0.008252,ihealth_bpm
0.0055,ihealth_bpm
0.035754,ihealth_bpm
0.005505,ihealth_bpm
0.008249,ihealth_bpm
0.005499,ihealth_bpm
0.011002,ihealth_bpm
0.005504,ihealth_bpm
0.027501,ihealth_bpm
0.027505,ihealth_bpm
0.005498,ihealth_bpm
0.013753,ihealth_bpm
0.0055,ihealth_bpm
0.011002,ihealth_bpm
0.0055,ihealth_bpm
0.030264,ihealth_bpm
0.024744,ihealth_bpm
0.002752,ihealth_bpm
0.019251,ihealth_bpm
0.005502,ihealth_bpm
0.016503,ihealth_bpm
0.005498,ihealth_bpm
0.046759,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.016502,ihealth_bpm
0.005502,ihealth_bpm
0.02478,ihealth_bpm
0.005476,ihealth_bpm
0.019251,ihealth_bpm
0.030254,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.005502,ihealth_bpm
0.030252,ihealth_bpm
0.005503,ihealth_bpm
0.008251,ihealth_bpm
0.005499,ihealth_bpm
0.027504,ihealth_bpm
0.0055,ihealth_bpm
0.00829,ihealth_bpm
0.005463,ihealth_bpm
0.024753,ihealth_bpm
0.005501,ihealth_bpm
0.01316,ihealth_bpm
0.00537,ihealth_bpm
0.041261,ihealth_bpm
0.00554,ihealth_bpm
0.021964,ihealth_bpm
0.005505,ihealth_bpm
0.019261,ihealth_bpm
0.00549,ihealth_bpm
0.022004,ihealth_bpm
0.005666,ihealth_bpm
0.024617,ihealth_bpm
0.005496,ihealth_bpm
0.019253,ihealth_bpm
0.005505,ihealth_bpm
0.022003,ihealth_bpm
0.005496,ihealth_bpm
0.013763,ihealth_bpm
0.005492,ihealth_bpm
0.029688,ihealth_bpm
0.019075,ihealth_bpm
0.005703,ihealth_bpm
0.01084,ihealth_bpm
0.005457,ihealth_bpm
0.024732,ihealth_bpm
0.038488,ihealth_bpm
0.005501,ihealth_bpm
0.008254,ihealth_bpm
0.0055,ihealth_bpm
0.013749,ihealth_bpm
0.005502,ihealth_bpm
0.027558,ihealth_bpm
0.060471,ihealth_bpm
0.005504,ihealth_bpm
0.01651,ihealth_bpm
0.021992,ihealth_bpm
0.005504,ihealth_bpm
0.038507,ihealth_bpm
0.005502,ihealth_bpm
0.011009,ihealth_bpm
0.005527,ihealth_bpm
0.027472,ihealth_bpm
0.0055,ihealth_bpm
0.010998,ihealth_bpm
0.005502,ihealth_bpm
0.016497,ihealth_bpm
0.046758,ihealth_bpm
0.0055,ihealth_bpm
0.024763,ihealth_bpm
0.005492,ihealth_bpm
0.013907,ihealth_bpm
0.00543,ihealth_bpm
0.024711,ihealth_bpm
0.00558,ihealth_bpm
0.024631,ihealth_bpm
0.005506,ihealth_bpm
0.016475,ihealth_bpm
0.005498,ihealth_bpm
0.011002,ihealth_bpm
0.005502,ihealth_bpm
0.033004,ihealth_bpm
0.00275,ihealth_bpm
0.019252,ihealth_bpm
0.016542,ihealth_bpm
0.016545,ihealth_bpm
0.027459,ihealth_bpm
0.022011,ihealth_bpm
0.016498,ihealth_bpm
0.032987,ihealth_bpm
0.016502,ihealth_bpm
0.027505,ihealth_bpm
0.022005,ihealth_bpm
0.027506,ihealth_bpm
0.0055,ihealth_bpm
0.033001,ihealth_bpm
0.024754,ihealth_bpm
0.024757,ihealth_bpm
0.024752,ihealth_bpm
0.052223,ihealth_bpm
0.021354,ihealth_bpm
0.030165,ihealth_bpm
0.021999,ihealth_bpm
0.035756,ihealth_bpm
0.011002,ihealth_bpm
0.002752,ihealth_bpm
0.02479,ihealth_bpm
0.022001,ihealth_bpm
0.030258,ihealth_bpm
0.005499,ihealth_bpm
0.024751,ihealth_bpm
0.054998,ihealth_bpm
0.016498,ihealth_bpm
0.030257,ihealth_bpm
0.024752,ihealth_bpm
0.02476,ihealth_bpm
0.032999,ihealth_bpm
0.027502,ihealth_bpm
0.016504,ihealth_bpm
0.005502,ihealth_bpm
0.057761,ihealth_bpm
0.016619,ihealth_bpm
0.005423,ihealth_bpm
0.019211,ihealth_bpm
0.005526,ihealth_bpm
0.035705,ihealth_bpm
0.0055,ihealth_bpm
0.013752,ihealth_bpm
0.011002,ihealth_bpm
0.022016,ihealth_bpm
0.022006,ihealth_bpm
0.022001,ihealth_bpm
0.01926,ihealth_bpm
0.027508,ihealth_bpm
0.005498,ihealth_bpm
0.052256,ihealth_bpm
0.00279,ihealth_bpm
0.019218,ihealth_bpm
0.027501,ihealth_bpm
0.024773,ihealth_bpm
0.024738,ihealth_bpm
0.005498,ihealth_bpm
0.027503,ihealth_bpm
0.030255,ihealth_bpm
0.016665,ihealth_bpm
0.038454,ihealth_bpm
0.019144,ihealth_bpm
0.005508,ihealth_bpm
0.019226,ihealth_bpm
0.024759,ihealth_bpm
0.021998,ihealth_bpm
0.022004,ihealth_bpm
0.005499,ihealth_bpm
0.027527,ihealth_bpm
0.024751,ihealth_bpm
0.030257,ihealth_bpm
0.005497,ihealth_bpm
0.013756,ihealth_bpm
0.030252,ihealth_bpm
0.022004,ihealth_bpm
0.03025,ihealth_bpm
0.060514,ihealth_bpm
0.005497,ihealth_bpm
0.019253,ihealth_bpm
0.011002,ihealth_bpm
0.030287,ihealth_bpm
0.01922,ihealth_bpm
0.022119,ihealth_bpm
0.024785,ihealth_bpm
0.005408,ihealth_bpm
0.038421,ihealth_bpm
0.022008,ihealth_bpm
0.024752,ihealth_bpm
0.005497,ihealth_bpm
0.022004,ihealth_bpm
0.030291,ihealth_bpm
0.019266,ihealth_bpm
0.005488,ihealth_bpm
0.019253,ihealth_bpm
0.024755,ihealth_bpm
0.019249,ihealth_bpm
0.035742,ihealth_bpm
0.016503,ihealth_bpm
0.027504,ihealth_bpm
0.024781,ihealth_bpm
0.027478,ihealth_bpm
0.005502,ihealth_bpm
0.044006,ihealth_bpm
0.016508,ihealth_bpm
0.030246,ihealth_bpm
0.019429,ihealth_bpm
0.021881,ihealth_bpm
0.005489,ihealth_bpm
0.024962,ihealth_bpm
0.079736,ihealth_bpm
0.035778,ihealth_bpm
0.008252,ihealth_bpm
0.027503,ihealth_bpm
0.033005,ihealth_bpm
0.005504,ihealth_bpm
0.022023,ihealth_bpm
0.046734,ihealth_bpm
0.005501,ihealth_bpm
0.00825,ihealth_bpm
0.030256,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.046758,ihealth_bpm
0.068867,ihealth_bpm
0.027488,ihealth_bpm
0.038414,ihealth_bpm
0.021983,ihealth_bpm
0.019248,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.024753,ihealth_bpm
0.041282,ihealth_bpm
0.005502,ihealth_bpm
0.013749,ihealth_bpm
0.027504,ihealth_bpm
0.024754,ihealth_bpm
0.005502,ihealth_bpm
0.027504,ihealth_bpm
0.008254,ihealth_bpm
0.022,ihealth_bpm
0.0165,ihealth_bpm
0.024756,ihealth_bpm
0.022003,ihealth_bpm
0.041255,ihealth_bpm
0.005502,ihealth_bpm
0.016503,ihealth_bpm
0.044428,ihealth_bpm
0.027155,ihealth_bpm
0.019183,ihealth_bpm
0.035729,ihealth_bpm
0.049507,ihealth_bpm
0.019251,ihealth_bpm
0.0055,ihealth_bpm
0.019291,ihealth_bpm
0.030243,ihealth_bpm
0.044029,ihealth_bpm
0.032985,ihealth_bpm
0.024753,ihealth_bpm
0.016499,ihealth_bpm
0.0055,ihealth_bpm
0.024757,ihealth_bpm
0.005504,ihealth_bpm
0.016514,ihealth_bpm
0.024737,ihealth_bpm
0.0165,ihealth_bpm
0.027504,ihealth_bpm
0.033008,ihealth_bpm
0.005746,ihealth_bpm
0.021807,ihealth_bpm
0.024992,ihealth_bpm
0.035711,ihealth_bpm
0.019312,ihealth_bpm
0.002675,ihealth_bpm
0.046756,ihealth_bpm
0.074277,ihealth_bpm
0.024753,ihealth_bpm
0.005504,ihealth_bpm
0.036009,ihealth_bpm
0.041249,ihealth_bpm
0.024752,ihealth_bpm
0.022041,ihealth_bpm
0.027469,ihealth_bpm
0.022002,ihealth_bpm
0.055006,ihealth_bpm
0.057811,ihealth_bpm
0.02474,ihealth_bpm
0.021964,ihealth_bpm
0.005502,ihealth_bpm
0.024739,ihealth_bpm
0.041251,ihealth_bpm
0.002754,ihealth_bpm
0.027501,ihealth_bpm
0.019269,ihealth_bpm
0.024757,ihealth_bpm
0.005501,ihealth_bpm
0.019251,ihealth_bpm
0.005501,ihealth_bpm
0.016501,ihealth_bpm
0.027502,ihealth_bpm
0.024755,ihealth_bpm
0.024755,ihealth_bpm
0.038503,ihealth_bpm
0.005528,ihealth_bpm
0.027478,ihealth_bpm
0.013754,ihealth_bpm
0.005499,ihealth_bpm
0.019252,ihealth_bpm
0.024755,ihealth_bpm
0.057014,ihealth_bpm
0.019247,ihealth_bpm
0.03573,ihealth_bpm
0.016502,ihealth_bpm
0.022003,ihealth_bpm
0.024753,ihealth_bpm
0.027541,ihealth_bpm
0.024755,ihealth_bpm
0.024751,ihealth_bpm
0.005504,ihealth_bpm
0.022001,ihealth_bpm
0.024757,ihealth_bpm
0.03299,ihealth_bpm
0.022001,ihealth_bpm
0.019293,ihealth_bpm
0.019217,ihealth_bpm
0.0385,ihealth_bpm
0.024758,ihealth_bpm
0.019251,ihealth_bpm
0.027508,ihealth_bpm
0.029582,ihealth_bpm
0.024677,ihealth_bpm
0.019251,ihealth_bpm
0.002749,ihealth_bpm
0.032986,ihealth_bpm
0.022003,ihealth_bpm
0.05776,ihealth_bpm
0.005499,ihealth_bpm
0.016521,ihealth_bpm
0.024752,ihealth_bpm
0.005503,ihealth_bpm
0.019252,ihealth_bpm
0.030268,ihealth_bpm
0.005498,ihealth_bpm
0.024731,ihealth_bpm
0.035813,ihealth_bpm
0.01919,ihealth_bpm
0.02478,ihealth_bpm
0.019213,ihealth_bpm
0.005501,ihealth_bpm
0.013752,ihealth_bpm
0.027504,ihealth_bpm
0.005499,ihealth_bpm
0.013754,ihealth_bpm
0.005504,ihealth_bpm
0.029666,ihealth_bpm
0.016443,ihealth_bpm
0.005579,ihealth_bpm
0.019112,ihealth_bpm
0.049462,ihealth_bpm
0.002752,ihealth_bpm
0.052255,ihealth_bpm
0.03855,ihealth_bpm
0.016541,ihealth_bpm
0.024709,ihealth_bpm
0.024009,ihealth_bpm
0.005495,ihealth_bpm
0.022009,ihealth_bpm
0.046714,ihealth_bpm
0.005501,ihealth_bpm
0.016503,ihealth_bpm
0.024753,ihealth_bpm
0.024782,ihealth_bpm
0.035749,ihealth_bpm
0.022008,ihealth_bpm
0.021997,ihealth_bpm
0.029694,ihealth_bpm
0.005408,ihealth_bpm
0.032908,ihealth_bpm
0.030257,ihealth_bpm
0.005499,ihealth_bpm
0.013735,ihealth_bpm
0.024753,ihealth_bpm
0.024755,ihealth_bpm
0.044028,ihealth_bpm
0.024749,ihealth_bpm
0.044006,ihealth_bpm
0.005501,ihealth_bpm
0.022,ihealth_bpm
0.027504,ihealth_bpm
0.019281,ihealth_bpm
0.03298,ihealth_bpm
0.019253,ihealth_bpm
0.022001,ihealth_bpm
0.022003,ihealth_bpm
0.030253,ihealth_bpm
0.005506,ihealth_bpm
0.01925,ihealth_bpm
0.030323,ihealth_bpm
0.005503,ihealth_bpm
0.024719,ihealth_bpm
0.021964,ihealth_bpm
0.022021,ihealth_bpm
0.024719,ihealth_bpm
0.019289,ihealth_bpm
0.021966,ihealth_bpm
0.030255,ihealth_bpm
0.02202,ihealth_bpm
0.024755,ihealth_bpm
0.005499,ihealth_bpm
0.024754,ihealth_bpm
0.052258,ihealth_bpm
0.024751,ihealth_bpm
0.030257,ihealth_bpm
0.022007,ihealth_bpm
0.027497,ihealth_bpm
0.005503,ihealth_bpm
0.019282,ihealth_bpm
0.027474,ihealth_bpm
0.022608,ihealth_bpm
0.05166,ihealth_bpm
0.027512,ihealth_bpm
0.021973,ihealth_bpm
0.019251,ihealth_bpm
0.03301,ihealth_bpm
0.03575,ihealth_bpm
0.005503,ihealth_bpm
0.008273,ihealth_bpm
0.027503,ihealth_bpm
0.022001,ihealth_bpm
0.0055,ihealth_bpm
0.041287,ihealth_bpm
0.02197,ihealth_bpm
0.024756,ihealth_bpm
0.01925,ihealth_bpm
0.005505,ihealth_bpm
0.02751,ihealth_bpm
0.005496,ihealth_bpm
0.035755,ihealth_bpm
0.016498,ihealth_bpm
0.016501,ihealth_bpm
0.028492,ihealth_bpm
0.029341,ihealth_bpm
0.027425,ihealth_bpm
0.024755,ihealth_bpm
0.027487,ihealth_bpm
0.016501,ihealth_bpm
0.035756,ihealth_bpm
0.027502,ihealth_bpm
0.013821,ihealth_bpm
0.030201,ihealth_bpm
0.024757,ihealth_bpm
0.024793,ihealth_bpm
0.00546,ihealth_bpm
